day,poi_id,lng,lat,CurrentSusceptible,CurrentIncubation,CurrentDiscovered,CurrentCritical,CurrentRecovered,CurrentInfected,free
0,0,114.14762,30.684437,1990,1,0,0,0,1,1991
0,1,114.16711,30.684437,2006,0,0,0,0,0,2006
0,2,114.18659,30.684437,2006,0,0,0,0,0,2006
0,3,114.20608,30.684437,2033,2,0,0,0,2,2035
0,4,114.22556,30.684437,1963,0,0,0,0,0,1963
0,5,114.10865,30.498242,0,0,0,0,0,0,0
0,6,114.10865,30.59134,0,0,0,0,0,0,0
0,7,114.22556,30.498242,0,0,0,0,0,0,0
0,8,114.22556,30.59134,0,0,0,0,0,0,0
0,9,114.16711,30.498242,0,0,0,0,0,0,0
0,10,114.16711,30.59134,0,0,0,0,0,0,0
1,0,114.14762,30.684437,1990,1,0,0,0,1,1991
1,1,114.16711,30.684437,2004,2,0,0,0,2,2006
1,2,114.18659,30.684437,2006,0,0,0,0,0,2006
1,3,114.20608,30.684437,2032,3,0,0,0,3,2035
1,4,114.22556,30.684437,1961,2,0,0,0,2,1963
1,5,114.10865,30.498242,0,0,0,0,0,0,0
1,6,114.10865,30.59134,0,0,0,0,0,0,0
1,7,114.22556,30.498242,0,0,0,0,0,0,0
1,8,114.22556,30.59134,0,0,0,0,0,0,0
1,9,114.16711,30.498242,0,0,0,0,0,0,0
1,10,114.16711,30.59134,0,0,0,0,0,0,0
2,0,114.14762,30.684437,1990,0,1,0,0,1,1991
2,1,114.16711,30.684437,2004,2,0,0,0,2,2006
2,2,114.18659,30.684437,2005,1,0,0,0,1,2006
2,3,114.20608,30.684437,2032,2,1,0,0,3,2035
2,4,114.22556,30.684437,1959,4,0,0,0,4,1963
2,5,114.10865,30.498242,0,0,0,0,0,0,0
2,6,114.10865,30.59134,0,0,0,0,0,0,0
2,7,114.22556,30.498242,0,0,0,0,0,0,0
2,8,114.22556,30.59134,0,0,0,0,0,0,0
2,9,114.16711,30.498242,0,0,0,0,0,0,0
2,10,114.16711,30.59134,0,0,0,0,0,0,0
3,0,114.14762,30.684437,1990,0,1,0,0,1,1991
3,1,114.16711,30.684437,2004,0,2,0,0,2,2006
3,2,114.18659,30.684437,2004,2,0,0,0,2,2006
3,3,114.20608,30.684437,2030,3,2,0,0,5,2035
3,4,114.22556,30.684437,1957,5,1,0,0,6,1963
3,5,114.10865,30.498242,0,0,0,0,0,0,0
3,6,114.10865,30.59134,0,0,0,0,0,0,0
3,7,114.22556,30.498242,0,0,0,0,0,0,0
3,8,114.22556,30.59134,0,0,0,0,0,0,0
3,9,114.16711,30.498242,0,0,0,0,0,0,0
3,10,114.16711,30.59134,0,0,0,0,0,0,0
4,0,114.14762,30.684437,1990,0,0,1,0,1,1991
4,1,114.16711,30.684437,2002,2,2,0,0,4,2006
4,2,114.18659,30.684437,2002,3,1,0,0,4,2006
4,3,114.20608,30.684437,2024,8,2,1,0,11,2035
4,4,114.22556,30.684437,1956,4,3,0,0,7,1963
4,5,114.10865,30.498242,0,0,0,0,0,0,0
4,6,114.10865,30.59134,0,0,0,0,0,0,0
4,7,114.22556,30.498242,0,0,0,0,0,0,0
4,8,114.22556,30.59134,0,0,0,0,0,0,0
4,9,114.16711,30.498242,0,0,0,0,0,0,0
4,10,114.16711,30.59134,0,0,0,0,0,0,0
5,0,114.14762,30.684437,1989,1,0,1,0,2,1991
5,1,114.16711,30.684437,2001,3,0,2,0,5,2006
5,2,114.18659,30.684437,2000,5,1,0,0,6,2006
5,3,114.20608,30.684437,2023,9,1,2,0,12,2035
5,4,114.22556,30.684437,1953,4,5,1,0,10,1963
